day,steps,rhr,hr_min,hr_max,bb_max,bb_min,stress_avg,total_sleep,deep_sleep,light_sleep,rem_sleep,score,spo2_avg,rr_waking_avg,calories_active,floors_up,distance
2025-12-01,9283,57,47,,73,7,37,6:51:00,1:11:00,4:09:00,1:31:00,73,97.4,15.3,716,8,6478
2025-12-02,11046,57,40,145,61,8,23,6:40:00,1:20:00,3:50:00,1:30:00,72,96.8,14.6,768,10,10098
2025-12-03,9758,58,46,165,82,26,38,,1:06:00,4:21:00,1:18:00,81,96.0,14.4,812,8,7559
2025-12-04,9955,56,46,132,70,14,30,6:54:00,1:01:00,,1:36:00,,96.0,14.4,876,13,10984
2025-12-05,12525,51,51,163,94,18,33,6:52:00,0:58:00,4:21:00,1:33:00,73,98.1,13.8,748,6,7406
2025-12-06,7998,57,46,125,95,23,14,6:55:00,1:19:00,4:27:00,1:09:00,77,96.8,13.4,566,3,5998
2025-12-07,9940,56,56,128,84,12,16,7:13:00,1:14:00,4:22:00,1:37:00,59,98.1,14.3,761,4,5938
2025-12-08,10960,59,46,145,97,22,31,7:53:00,1:14:00,5:06:00,1:33:00,68,96.0,15.2,659,10,6917
2025-12-09,11417,51,38,126,81,14,34,6:51:00,0:58:00,4:48:00,,80,96.8,15.7,818,10,10023
2025-12-10,10901,55,54,133,64,12,27,7:07:00,1:24:00,4:02:00,1:41:00,,95.7,16.1,453,11,9100
2025-12-11,10806,53,48,148,97,7,33,8:11:00,1:16:00,5:04:00,1:51:00,80,95.9,15.3,714,8,10643
2025-12-12,8937,55,45,149,83,14,39,7:01:00,1:11:00,4:38:00,1:12:00,75,95.8,16.1,794,,9140
2025-12-13,5663,56,45,,78,16,10,7:29:00,1:23:00,4:36:00,1:30:00,87,97.0,13.8,399,,3225
2025-12-14,7567,53,45,139,96,13,25,7:26:00,1:28:00,4:32:00,1:26:00,83,95.4,16.1,484,14,4523
2025-12-15,10315,57,45,,86,22,29,7:09:00,1:03:00,4:23:00,1:43:00,75,96.8,12.2,856,,6833
2025-12-16,9842,52,50,169,94,20,37,,1:17:00,4:32:00,1:36:00,77,96.2,14.1,711,9,8712
2025-12-17,11349,55,52,170,78,13,25,6:31:00,1:18:00,3:34:00,1:39:00,79,96.1,15.8,348,11,8214
2025-12-18,9254,57,43,179,86,12,41,7:09:00,1:26:00,4:27:00,1:16:00,67,,15.4,674,12,6258
2025-12-19,8789,60,47,143,100,15,41,7:43:00,0:59:00,5:01:00,1:43:00,75,95.4,12.4,715,12,8586
2025-12-20,7775,58,46,94,76,14,24,7:29:00,1:22:00,4:20:00,1:47:00,89,96.6,14.0,901,3,4736
2025-12-21,6187,54,50,134,84,8,22,6:56:00,,4:26:00,1:29:00,64,97.1,15.5,491,5,4081
