day,timestamp,active_calories,average_met_minutes,contributors,equivalent_walking_distance,high_activity_met_minutes,high_activity_time,inactivity_alerts,low_activity_met_minutes,low_activity_time,medium_activity_met_minutes,medium_activity_time,non_wear_time,resting_time,score,sedentary_met_minutes,sedentary_time,steps,target_calories,target_meters,total_calories,id
2025-01-01,2025-01-01T04:00:00+01:00,320,1.4,"{'meet_daily_targets': 60, 'move_every_hour': 85, 'recovery_time': 90, 'stay_active': 78, 'training_frequency': 50, 'training_volume': 45}",4200,45,1800,2,120,5400,60,2400,0,28800,72,800,36000,8500,350,8000,2100,c0000001-0000-0000-0000-000000000001
2025-01-02,2025-01-02T04:00:00+01:00,450,1.6,"{'meet_daily_targets': 78, 'move_every_hour': 90, 'recovery_time': 85, 'stay_active': 85, 'training_frequency': 65, 'training_volume': 60}",5800,90,3600,1,150,6000,80,3000,0,27000,82,750,34200,11200,350,8000,2350,c0000001-0000-0000-0000-000000000002
2025-01-03,2025-01-03T04:00:00+01:00,280,1.3,"{'meet_daily_targets': 50, 'move_every_hour': 80, 'recovery_time': 95, 'stay_active': 70, 'training_frequency': 40, 'training_volume': 35}",3500,30,1200,3,100,4800,45,1800,0,30000,65,850,37800,7200,350,8000,1980,c0000001-0000-0000-0000-000000000003
2025-01-04,2025-01-04T04:00:00+01:00,520,1.8,"{'meet_daily_targets': 88, 'move_every_hour': 95, 'recovery_time': 80, 'stay_active': 92, 'training_frequency': 75, 'training_volume': 72}",7200,120,4800,0,180,7200,100,3600,0,25200,90,700,32400,13500,350,8000,2520,c0000001-0000-0000-0000-000000000004
2025-01-05,2025-01-05T04:00:00+01:00,380,1.5,"{'meet_daily_targets': 68, 'move_every_hour': 88, 'recovery_time': 88, 'stay_active': 80, 'training_frequency': 55, 'training_volume': 52}",4800,60,2400,1,135,5700,70,2700,0,28200,76,780,35400,9800,350,8000,2180,c0000001-0000-0000-0000-000000000005
2025-01-06,2025-01-06T04:00:00+01:00,200,1.2,"{'meet_daily_targets': 35, 'move_every_hour': 72, 'recovery_time': 100, 'stay_active': 60, 'training_frequency': 30, 'training_volume': 25}",2500,15,600,4,80,3600,30,1200,0,31800,55,900,39600,5200,350,8000,1800,c0000001-0000-0000-0000-000000000006
2025-01-07,2025-01-07T04:00:00+01:00,580,1.9,"{'meet_daily_targets': 92, 'move_every_hour': 98, 'recovery_time': 75, 'stay_active': 95, 'training_frequency': 85, 'training_volume': 80}",8000,150,6000,0,200,7800,120,4200,0,24000,95,680,31200,15000,350,8000,2680,c0000001-0000-0000-0000-000000000007
2025-01-08,2025-01-08T04:00:00+01:00,150,1.1,"{'meet_daily_targets': 20, 'move_every_hour': 65, 'recovery_time': 100, 'stay_active': 48, 'training_frequency': 20, 'training_volume': 15}",1800,10,300,5,60,2400,20,900,0,33000,42,950,41400,3800,350,8000,1650,c0000001-0000-0000-0000-000000000008
2025-01-09,2025-01-09T04:00:00+01:00,410,1.5,"{'meet_daily_targets': 72, 'move_every_hour': 88, 'recovery_time': 87, 'stay_active': 82, 'training_frequency': 58, 'training_volume': 55}",5200,75,3000,1,140,5800,75,2800,0,27600,79,770,35000,10500,350,8000,2250,c0000001-0000-0000-0000-000000000009
2025-01-10,2025-01-10T04:00:00+01:00,350,1.4,"{'meet_daily_targets': 62, 'move_every_hour': 85, 'recovery_time': 90, 'stay_active': 76, 'training_frequency': 48, 'training_volume': 44}",4400,50,2000,2,125,5500,65,2500,0,28500,74,790,35800,9000,350,8000,2130,c0000001-0000-0000-0000-000000000010
2025-01-11,2025-01-11T04:00:00+01:00,490,1.7,"{'meet_daily_targets': 85, 'move_every_hour': 93, 'recovery_time': 82, 'stay_active': 90, 'training_frequency': 72, 'training_volume': 68}",6500,110,4200,0,170,6800,95,3400,0,25800,88,720,33000,12800,350,8000,2450,c0000001-0000-0000-0000-000000000011
2025-01-12,2025-01-12T04:00:00+01:00,240,1.2,"{'meet_daily_targets': 42, 'move_every_hour': 76, 'recovery_time': 98, 'stay_active': 65, 'training_frequency': 35, 'training_volume': 30}",3000,20,900,3,90,4200,38,1500,0,30600,60,870,38400,6200,350,8000,1890,c0000001-0000-0000-0000-000000000012
2025-01-13,2025-01-13T04:00:00+01:00,430,1.6,"{'meet_daily_targets': 75, 'move_every_hour': 90, 'recovery_time': 86, 'stay_active': 84, 'training_frequency': 62, 'training_volume': 58}",5500,82,3300,1,145,5900,78,2900,0,27300,80,760,34500,10800,350,8000,2280,c0000001-0000-0000-0000-000000000013
