day,timestamp,contributors,score,temperature_deviation,temperature_trend_deviation,id
2025-01-01,2025-01-01T00:00:00+00:00,"{'activity_balance': 85, 'body_temperature': 92, 'hrv_balance': 72, 'previous_day_activity': 80, 'previous_night': 88, 'recovery_index': 95, 'resting_heart_rate': 70, 'sleep_balance': 90}",84,0.10,0.05,b0000001-0000-0000-0000-000000000001
2025-01-02,2025-01-02T00:00:00+00:00,"{'activity_balance': 78, 'body_temperature': 88, 'hrv_balance': 65, 'previous_day_activity': 72, 'previous_night': 82, 'recovery_index': 88, 'resting_heart_rate': 68, 'sleep_balance': 85}",77,0.08,-0.02,b0000001-0000-0000-0000-000000000002
2025-01-03,2025-01-03T00:00:00+00:00,"{'activity_balance': 92, 'body_temperature': 95, 'hrv_balance': 80, 'previous_day_activity': 88, 'previous_night': 93, 'recovery_index': 98, 'resting_heart_rate': 82, 'sleep_balance': 94}",91,-0.05,0.10,b0000001-0000-0000-0000-000000000003
2025-01-04,2025-01-04T00:00:00+00:00,"{'activity_balance': 65, 'body_temperature': 78, 'hrv_balance': 50, 'previous_day_activity': 60, 'previous_night': 70, 'recovery_index': 75, 'resting_heart_rate': 55, 'sleep_balance': 72}",62,0.22,0.18,b0000001-0000-0000-0000-000000000004
2025-01-05,2025-01-05T00:00:00+00:00,"{'activity_balance': 88, 'body_temperature': 93, 'hrv_balance': 76, 'previous_day_activity': 85, 'previous_night': 90, 'recovery_index': 96, 'resting_heart_rate': 78, 'sleep_balance': 92}",88,0.02,0.03,b0000001-0000-0000-0000-000000000005
2025-01-06,2025-01-06T00:00:00+00:00,"{'activity_balance': 72, 'body_temperature': 84, 'hrv_balance': 58, 'previous_day_activity': 68, 'previous_night': 78, 'recovery_index': 82, 'resting_heart_rate': 62, 'sleep_balance': 80}",73,0.15,0.08,b0000001-0000-0000-0000-000000000006
2025-01-07,2025-01-07T00:00:00+00:00,"{'activity_balance': 95, 'body_temperature': 97, 'hrv_balance': 85, 'previous_day_activity': 92, 'previous_night': 96, 'recovery_index': 100, 'resting_heart_rate': 88, 'sleep_balance': 96}",95,-0.08,0.01,b0000001-0000-0000-0000-000000000007
2025-01-08,2025-01-08T00:00:00+00:00,"{'activity_balance': 60, 'body_temperature': 72, 'hrv_balance': 45, 'previous_day_activity': 55, 'previous_night': 65, 'recovery_index': 70, 'resting_heart_rate': 50, 'sleep_balance': 68}",58,0.30,0.22,b0000001-0000-0000-0000-000000000008
2025-01-09,2025-01-09T00:00:00+00:00,"{'activity_balance': 83, 'body_temperature': 90, 'hrv_balance': 70, 'previous_day_activity': 78, 'previous_night': 86, 'recovery_index': 92, 'resting_heart_rate': 74, 'sleep_balance': 88}",82,0.05,0.00,b0000001-0000-0000-0000-000000000009
2025-01-10,2025-01-10T00:00:00+00:00,"{'activity_balance': 80, 'body_temperature': 88, 'hrv_balance': 67, 'previous_day_activity': 75, 'previous_night': 84, 'recovery_index': 90, 'resting_heart_rate': 72, 'sleep_balance': 86}",80,0.12,0.06,b0000001-0000-0000-0000-000000000010
2025-01-11,2025-01-11T00:00:00+00:00,"{'activity_balance': 90, 'body_temperature': 94, 'hrv_balance': 78, 'previous_day_activity': 86, 'previous_night': 92, 'recovery_index': 97, 'resting_heart_rate': 80, 'sleep_balance': 93}",89,-0.03,0.07,b0000001-0000-0000-0000-000000000011
2025-01-12,2025-01-12T00:00:00+00:00,"{'activity_balance': 68, 'body_temperature': 80, 'hrv_balance': 54, 'previous_day_activity': 64, 'previous_night': 74, 'recovery_index': 78, 'resting_heart_rate': 58, 'sleep_balance': 76}",68,0.18,0.12,b0000001-0000-0000-0000-000000000012
